Lux,Float time value,Label
-633070.2530256668,126.19482644814754,1
-39964.05743644271,472.715707140268,1
-144499.9104143124,505.6429879651239,1
-129541.83986472344,-154.86918464053514,0
7474.463868452307,214.49179867783872,1
-544819.2772630842,194.65052343013633,0
94922.6224612776,67.71826653705295,0
352618.49084267695,23.821110563485128,0
-192872.41439406684,-4.512317913328966,0
58737.62215701052,-946.9736214858767,1
29674.099487536354,12.84805222499481,1
-18954.44716178661,9.613274791291763,0
59487.23985257883,159.90969280088717,0
453240.1320344449,79.25471628591824,0
-126183.55213425282,386.1663336008835,1
79411.23130131398,5.883458626027603,1
445268.3943261429,-320.03330223387417,1
87301.47667223608,121.02062005320526,1
25892.938722497747,-214.39356962670587,0
122584.18134110546,0.5463235700288962,0
-675531.4014600833,-218.3015330813172,0
459617.457997264,3.6159642391483087,0
-288048.24863871007,522.9686413672301,0
583815.4230753538,106.0710063413719,1
-48345.1887314356,11.145724086455129,1
-24511.509451223497,63.927808879884076,1
-74319.59050245395,-142.92561192387706,1
339226.5113046985,327.2202512876017,0
262021.10051440302,-344.9000856964389,0
391255.94426066754,-204.3908465177807,0
543513.2031108866,-808.2159709053052,0
-438563.80892218126,532.093092069004,1
-84370.82703571722,-8.913282144324809,1
-303805.7312507859,-79.27216715986438,1
1127192.149174393,56.25046409608602,1
-109709.92109704779,-240.8182051474456,0
108514.62697460884,139.07766247712541,0
-359054.48061682784,333.3450523172804,0
-143511.297484192,155.21227699323157,1
-72175.72008521299,-322.6918777179062,0
577705.1056834429,-6.560331525262978,0
271187.41132233763,-907.8063076479964,0
-509010.8012743898,-324.6891645435364,1
195786.0765830894,-248.42697735870672,0
46054.70847924716,589.5547505806377,1
-311218.04294607526,14.757326922505058,1
-8566.305338649143,804.5426129012717,1
-472392.8176922645,184.210923639517,0
-47257.77760193393,-192.4894771568975,1
-177325.60928894373,-16.147096596158196,1
-13163.594264124193,-706.356650662005,1
-26871.525916717084,-6.57615160431051,1
-297046.43567047745,85.06316888297104,0
270722.05902993015,57.036269631833434,1
58102.326049510375,86.71960851517812,0
113827.42190830196,-334.2987923475637,1
-515862.46217971854,-803.6272573781821,1
35556.4510029206,-174.58824105590986,0
-158367.63374062986,-16.440924436956017,0
-27592.75835119568,-211.00915650951922,1
-223684.96020746214,-286.2593500587159,0
-87904.86854927013,-273.3477309042691,1
-48983.41299317303,95.33244882539842,1
65166.824958077756,211.00169932972958,0
75568.98767902663,52.53135152370874,1
-577998.6728783506,-227.97926140635747,0
-271137.06241190416,-82.68032878355758,0
-467217.9995920506,191.329127261046,0
8283.290277257569,-38.26335237083277,0
92972.69841062695,372.7930770087876,0
-23994.78479381948,10.985686089875653,0
335789.38738554524,100.5889068988093,0
801759.0915343398,-87.12880230246017,0
255444.07617991677,48.81306643727796,1
455987.62155595387,260.4345285012807,1
-102259.79859336893,-31.96153205364098,1
-80746.22582115258,82.04687982925395,0
148962.86669321303,-408.4725256999291,1
50533.36855247863,125.58849078763019,1
90349.20880740965,-83.78810883923038,1
285107.8345349643,-89.588758362906,1
263106.1627227323,-396.3553569961261,0
340496.69896390947,258.73752903534563,0
134214.44418264116,-647.8383764719342,1
204182.38146120458,361.58414579590465,0
-22995.357330574894,-112.26828460045076,1
-42893.9388893304,30.583581985776295,1
219940.26870990486,68.98152876561343,0
152563.84358763983,-151.01187490923456,0
-82226.51698635482,158.01902500541678,1
-127356.8498992554,266.4802834660095,0
-41098.78108177425,143.49997347951128,1
-1708.657873097652,-222.39260097704565,1
-221240.4423586003,463.19336215649406,0
108686.0838350215,62.12381750962834,1
330193.13763904123,4.883152379233348,0
-110087.61625361755,-20.040348229400074,1
207225.35816702916,-65.15543092665129,0
162519.50556842884,66.62355488645534,1
209144.2904770065,-28.633113234433942,0
115418.1566646794,84.94686803694863,0
-1118815.2268617835,-1215.0123197772746,0
227149.56463643373,158.9175214281258,1
369686.9894422762,-20.480504554108265,0
8941.155612232555,-91.7781691887588,0
-188625.24073641087,420.9689228776653,1
-103996.22992681153,-44.14705908676789,1
-355235.25615463516,-64.92775210358337,0
-115826.05731041795,490.84474578128976,0
394864.12557070475,-207.6285453075899,1
-119757.29933547959,179.8355086187559,1
35662.72088355458,-71.18110220124244,0
-333860.90605010715,461.3281907834825,1
157810.23084291525,277.6692344490548,1
-63264.08607025402,109.42826957150639,0
159403.40238035232,90.55380738355181,1
50994.44166548006,490.17564473429655,1
23932.15704618324,-171.7387632161128,0
